# compiler: R8
# compiler_version: 1.6.67
# min_api: 22
# pg_map_id: 6a097c2
# common_typos_disable
com.ZhaoDiceUitl.COCHelper -> a.a.h:
    1:1:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0 -> a
    2:2:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0:0 -> a
    3:3:java.lang.Object com.zhao.dice.model.Adaptation.getTroopHandler():0:0 -> a
    3:3:void com.zhao.dice.model.QQFunction$Troop$Set.Memberinfo(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,java.lang.String):0 -> a
    3:3:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0 -> a
    4:4:void com.zhao.dice.model.QQFunction$Troop$Set.Memberinfo(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,java.lang.String):0:0 -> a
    4:4:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0 -> a
    5:5:void com.zhao.dice.model.XposedUtil.getObjAttr(java.lang.Object):0:0 -> a
    5:5:void com.zhao.dice.model.QQFunction$Troop$Set.Memberinfo(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,java.lang.String):0 -> a
    5:5:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0 -> a
    6:6:void com.zhao.dice.model.QQFunction$Troop$Set.Memberinfo(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,java.lang.String):0:0 -> a
    6:6:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0 -> a
    7:7:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0:0 -> a
    8:8:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialMediaDecoder.cmd_clean(java.lang.String,java.lang.String):0:0 -> a
    8:8:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0 -> a
    9:9:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0:0 -> a
    10:10:void com.zhao.dice.model.QQFunction$Sender.voiceIfExist(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0:0 -> a
    10:10:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0 -> a
    11:11:void com.zhao.dice.model.QQFunction$Util.voice(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0:0 -> a
    11:11:void com.zhao.dice.model.QQFunction$Util.access$200(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    11:11:void com.zhao.dice.model.QQFunction$Sender.voiceIfExist(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    11:11:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0 -> a
    12:12:void com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder.<init>(java.lang.Object):0:0 -> a
    12:12:void com.zhao.dice.model.QQFunction$Util.voice(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    12:12:void com.zhao.dice.model.QQFunction$Util.access$200(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    12:12:void com.zhao.dice.model.QQFunction$Sender.voiceIfExist(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    12:12:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0 -> a
    13:13:void com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder$BaseInfo.<init>(java.lang.Object,int):0:0 -> a
    13:13:com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder$BaseInfo com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder.GetBaseInfo():0 -> a
    13:13:void com.zhao.dice.model.QQFunction$Util.voice(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    13:13:void com.zhao.dice.model.QQFunction$Util.access$200(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    13:13:void com.zhao.dice.model.QQFunction$Sender.voiceIfExist(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    13:13:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0 -> a
    14:14:void com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder$BaseInfo$BaseReplayInfo.<init>(java.lang.Object):0:0 -> a
    14:14:void com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder$BaseInfo.<init>(java.lang.Object,int):0 -> a
    14:14:com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder$BaseInfo com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder.GetBaseInfo():0 -> a
    14:14:void com.zhao.dice.model.QQFunction$Util.voice(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    14:14:void com.zhao.dice.model.QQFunction$Util.access$200(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    14:14:void com.zhao.dice.model.QQFunction$Sender.voiceIfExist(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    14:14:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0 -> a
    15:15:void com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder$BaseInfo.<init>(java.lang.Object,int):0:0 -> a
    15:15:com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder$BaseInfo com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder.GetBaseInfo():0 -> a
    15:15:void com.zhao.dice.model.QQFunction$Util.voice(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    15:15:void com.zhao.dice.model.QQFunction$Util.access$200(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    15:15:void com.zhao.dice.model.QQFunction$Sender.voiceIfExist(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    15:15:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0 -> a
    16:16:void com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder$BaseInfo$LongMsgInfo.<init>(java.lang.Object,int,java.lang.String):0:0 -> a
    16:16:void com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder$BaseInfo.<init>(java.lang.Object,int):0 -> a
    16:16:com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder$BaseInfo com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder.GetBaseInfo():0 -> a
    16:16:void com.zhao.dice.model.QQFunction$Util.voice(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    16:16:void com.zhao.dice.model.QQFunction$Util.access$200(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    16:16:void com.zhao.dice.model.QQFunction$Sender.voiceIfExist(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    16:16:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0 -> a
    17:17:void com.zhao.dice.model.QQFunction$Util.voice(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0:0 -> a
    17:17:void com.zhao.dice.model.QQFunction$Util.access$200(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    17:17:void com.zhao.dice.model.QQFunction$Sender.voiceIfExist(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    17:17:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0 -> a
    18:18:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0:0 -> a
    19:19:void com.zhao.dice.model.QQFunction$Util.fileToTroop(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String):0:0 -> a
    19:19:void com.zhao.dice.model.QQFunction$Util.access$300(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String):0 -> a
    19:19:void com.zhao.dice.model.QQFunction$Sender.file(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    19:19:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0 -> a
    20:20:void com.zhao.dice.model.QQFunction$Util.fileToFriend(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String):0:0 -> a
    20:20:void com.zhao.dice.model.QQFunction$Util.access$400(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String):0 -> a
    20:20:void com.zhao.dice.model.QQFunction$Sender.file(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    20:20:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0 -> a
    21:21:java.lang.String com.zhao.dice.model.plugins.QQMessage.SpecialCodeExecutor.ExCode(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int,java.util.ArrayList):0:0 -> a
    22:22:int com.ZhaoDiceUitl.COCHelper$helper_calculation.abilities_get_MaxHp(org.json.JSONObject):0:0 -> a
    22:22:java.lang.String com.ZhaoDiceUitl.COCHelper$helper_calculation.GeneratePlayerName(java.lang.String,org.json.JSONObject,int,int):0 -> a
    23:23:int com.ZhaoDiceUitl.COCHelper$helper_calculation.abilities_get_MaxHp(int,int):0:0 -> a
    23:23:int com.ZhaoDiceUitl.COCHelper$helper_calculation.abilities_get_MaxHp(org.json.JSONObject):0 -> a
    23:23:java.lang.String com.ZhaoDiceUitl.COCHelper$helper_calculation.GeneratePlayerName(java.lang.String,org.json.JSONObject,int,int):0 -> a
    24:24:int com.ZhaoDiceUitl.COCHelper$helper_calculation.abilities_get_MaxSan(org.json.JSONObject):0:0 -> a
    24:24:java.lang.String com.ZhaoDiceUitl.COCHelper$helper_calculation.GeneratePlayerName(java.lang.String,org.json.JSONObject,int,int):0 -> a
    25:25:java.lang.String com.ZhaoDiceUitl.COCHelper$helper_calculation.GeneratePlayerName(java.lang.String,org.json.JSONObject,int,int):0:0 -> a
    java.lang.Object com.zhao.dice.model.QQFunction.PBUFieldGet(com.zhao.dice.model.Adaptation,java.lang.Object) -> a
    int com.ZhaoDiceUitl.COCHelper$helper_calculation.StringToInt(java.lang.Object,int) -> a
    java.lang.String com.ZhaoDiceUitl.COCHelper$helper_calculation.ToDBC(java.lang.String) -> a
    26:26:java.util.regex.Pattern com.ZhaoDiceUitl.COCHelper.access$200():0:0 -> a
    26:26:com.ZhaoDiceUitl.COCHelper$helper_calculation$Result com.ZhaoDiceUitl.COCHelper$helper_calculation.XdXCalculation(java.lang.String,int):0 -> a
    27:27:com.ZhaoDiceUitl.COCHelper$helper_calculation$Result com.ZhaoDiceUitl.COCHelper$helper_calculation.XdXCalculation(java.lang.String,int):0:0 -> a
    28:28:com.ZhaoDiceUitl.COCHelper$helper_calculation$Result com.ZhaoDiceUitl.COCHelper$helper_calculation.XdXCalculation(int,int,int,int):0:0 -> a
    28:28:com.ZhaoDiceUitl.COCHelper$helper_calculation$Result com.ZhaoDiceUitl.COCHelper$helper_calculation.XdXCalculation(java.lang.String,int):0 -> a
    29:29:com.ZhaoDiceUitl.COCHelper$helper_calculation$Result com.ZhaoDiceUitl.COCHelper$helper_calculation.XdXCalculation(java.lang.String,int):0:0 -> a
    30:30:int com.ZhaoDiceUitl.Caculate.calFinalResult(java.lang.String):0:0 -> a
    30:30:com.ZhaoDiceUitl.COCHelper$helper_calculation$Result com.ZhaoDiceUitl.COCHelper$helper_calculation.XdXCalculation(java.lang.String,int):0 -> a
    31:31:com.ZhaoDiceUitl.COCHelper$helper_calculation$Result com.ZhaoDiceUitl.COCHelper$helper_calculation.XdXCalculation(java.lang.String,int):0:0 -> a
    java.lang.String com.ZhaoDiceUitl.COCHelper$helper_calculation.abilities_get_db(int,int) -> a
    32:32:java.util.regex.Pattern com.ZhaoDiceUitl.COCHelper.access$300():0:0 -> a
    32:32:java.lang.String com.ZhaoDiceUitl.COCHelper$helper_calculation.abilities_name_translate(java.lang.String,org.json.JSONObject):0 -> a
    33:33:java.lang.String com.ZhaoDiceUitl.COCHelper$helper_calculation.abilities_name_translate(java.lang.String,org.json.JSONObject):0:0 -> a
    34:34:java.lang.Object com.zhao.dice.model.Adaptation.getMixedMsgManager():0:0 -> a
    34:34:void com.zhao.dice.model.QQFunction$Util.sendMixMessage(com.zhao.dice.model.Adaptation,java.lang.String,int,java.util.ArrayList,java.lang.String):0 -> a
    34:34:void com.zhao.dice.model.QQFunction$Util.access$000(com.zhao.dice.model.Adaptation,java.lang.String,int,java.util.ArrayList,java.lang.String):0 -> a
    35:35:void com.zhao.dice.model.QQFunction$Util.sendMixMessage(com.zhao.dice.model.Adaptation,java.lang.String,int,java.util.ArrayList,java.lang.String):0:0 -> a
    35:35:void com.zhao.dice.model.QQFunction$Util.access$000(com.zhao.dice.model.Adaptation,java.lang.String,int,java.util.ArrayList,java.lang.String):0 -> a
    int com.ZhaoDiceUitl.Caculate.calResults(java.lang.Integer,java.lang.Integer,char) -> a
    java.lang.String com.zhao.dice.model.QQFunction$Troop$Get.code(com.zhao.dice.model.Adaptation,java.lang.String) -> a
    java.lang.Object com.zhao.dice.model.QQFunction$Util.createSessionInfo(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int) -> a
    java.lang.Object com.zhao.dice.model.plugins.ReflectionUtil.getFirstNSFByType(java.lang.Object,java.lang.Class) -> a
    java.lang.reflect.Method com.zhao.dice.model.plugins.ReflectionUtil.getMethod(java.lang.Class,java.lang.String,java.lang.Class,java.lang.Class[]) -> a
    java.lang.reflect.Method com.zhao.dice.model.plugins.ReflectionUtil.getMethod(java.lang.Object,java.lang.String,java.lang.Class,java.lang.Class[]) -> a
    36:36:java.lang.Object com.zhao.dice.model.plugins.ReflectionUtil.getObjectField(java.lang.Object,java.lang.String,java.lang.String):0:0 -> a
    36:36:java.lang.Object com.zhao.dice.model.plugins.ReflectionUtil.getObjectField(java.lang.Object,java.lang.String,java.lang.Class):0 -> a
    java.lang.String com.zhao.dice.model.plugins.ReflectionUtil.getStackTraceString(java.lang.Throwable) -> a
    void com.zhao.dice.model.plugins.SettingEntry.SettingEntryXposed.init(com.zhao.dice.model.Adaptation) -> a
    java.lang.Object com.zhao.dice.model.plugins.ReflectionUtil.invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]) -> a
    java.lang.Object com.zhao.dice.model.plugins.ReflectionUtil.invokeStaticMethod(java.lang.reflect.Method,java.lang.Object[]) -> a
    boolean com.ZhaoDiceUitl.Caculate.isCalFlag(char) -> a
    java.lang.String com.ZhaoDiceUitl.COCHelper$helper_calculation.replaceOnce(java.lang.String,java.lang.String,java.lang.String) -> a
    com.ZhaoDiceUitl.COCHelper$helper_calculation$Judger$JudegeResult com.ZhaoDiceUitl.COCHelper$helper_calculation$Judger.resultJudger(java.lang.String,int,int,int) -> a
    37:37:java.lang.reflect.Field com.zhao.dice.model.plugins.ReflectionUtil.getField(java.lang.Object,java.lang.String,java.lang.reflect.Type):0:0 -> a
    37:37:void com.zhao.dice.model.plugins.ReflectionUtil.setField(java.lang.Object,java.lang.String,java.lang.Object,java.lang.reflect.Type):0 -> a
    38:38:void com.zhao.dice.model.plugins.ReflectionUtil.setField(java.lang.Object,java.lang.String,java.lang.Object,java.lang.reflect.Type):0:0 -> a
    39:39:java.lang.Object com.zhao.dice.model.QQFunction$Util.access$100(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,int):0:0 -> a
    39:39:void com.zhao.dice.model.QQFunction$Sender.textAndPic(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.util.ArrayList,com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder$BaseInfo):0 -> a
    40:40:void com.zhao.dice.model.QQFunction$Sender.textAndPic(com.zhao.dice.model.Adaptation,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.util.ArrayList,com.zhao.dice.model.plugins.QQMessage.QQMessageDecoder$BaseInfo):0:0 -> a
    java.lang.String[] com.ZhaoDiceUitl.COCHelper$helper_constant_data$name.ARRAY_ChineseSurname() -> b
    1:1:int com.ZhaoDiceUitl.Caculate.StringToInt(java.lang.Object,int):0:0 -> b
    1:1:int com.ZhaoDiceUitl.Caculate.StringToInt(java.lang.Object):0 -> b
    com.ZhaoDiceUitl.COCHelper$helper_calculation$Result com.ZhaoDiceUitl.COCHelper$helper_calculation.XdXCalculation(java.lang.String) -> b
    2:2:com.ZhaoDiceUitl.MersenneTwister com.ZhaoDiceUitl.COCHelper.access$100():0:0 -> b
    2:2:int com.ZhaoDiceUitl.COCHelper$helper_calculation.getRandomInt(int,int):0 -> b
    3:3:int com.ZhaoDiceUitl.COCHelper$helper_calculation.getRandomInt(int,int):0:0 -> b
    java.lang.reflect.Method com.zhao.dice.model.plugins.ReflectionUtil.getStaticMethod(java.lang.Class,java.lang.String,java.lang.Class,java.lang.Class[]) -> b
    java.lang.Object com.zhao.dice.model.QQFunction$Troop$Get.info(com.zhao.dice.model.Adaptation,java.lang.String) -> b
    java.lang.String[] com.ZhaoDiceUitl.COCHelper$helper_constant_data$name.ARRAY_EnglishFirstName() -> c
    java.lang.String com.ZhaoDiceUitl.COCHelper$helper_calculation.abilities_name_translate(java.lang.String) -> c
    boolean com.ZhaoDiceUitl.COCHelper$helper_calculation.isNumber(java.lang.Object) -> c
    java.lang.String[] com.ZhaoDiceUitl.COCHelper$helper_constant_data$name.ARRAY_EnglishFirstNameChineseTranslation() -> d
    java.lang.String com.ZhaoDiceUitl.Caculate.calFirstPart(java.lang.String) -> d
    java.lang.String[] com.ZhaoDiceUitl.COCHelper$helper_constant_data$name.ARRAY_EnglishLastName() -> e
    java.lang.String com.ZhaoDiceUitl.Caculate.calSecondPart(java.lang.String) -> e
    java.lang.String[] com.ZhaoDiceUitl.COCHelper$helper_constant_data$name.ARRAY_EnglishLastNameChineseTranslation() -> f
    int com.ZhaoDiceUitl.COCHelper$helper_calculation$Judger.getRoomRuleID(java.lang.String) -> f
    java.lang.String[] com.ZhaoDiceUitl.COCHelper$helper_constant_data$name.ARRAY_JapaneseSurname() -> g
    boolean com.ZhaoDiceUitl.COCHelper$helper_calculation.textIsEmpty(java.lang.String) -> g
    org.json.JSONObject com.ZhaoDiceUitl.COCHelper$helper_constant_data.get_default_global_settings() -> h
    org.json.JSONObject com.ZhaoDiceUitl.COCHelper$helper_constant_data.get_similar_abilities() -> i
com.ZhaoDiceUitl.COCHelper$helper_calculation$Judger$JudegeResult -> a.a.c:
    java.lang.String sentence -> b
    int code -> a
com.ZhaoDiceUitl.COCHelper$helper_calculation$PlayerNameDecoder -> a.a.d:
    int hp -> a
com.ZhaoDiceUitl.COCHelper$helper_calculation$Result -> a.a.e:
    java.lang.String notice -> b
    int number -> a
com.ZhaoDiceUitl.COCHelper$helper_calculation$Result$ResultComparator -> a.a.e$a:
    1:1:int compare(com.ZhaoDiceUitl.COCHelper$helper_calculation$Result,com.ZhaoDiceUitl.COCHelper$helper_calculation$Result):0:0 -> compare
    1:1:int compare(java.lang.Object,java.lang.Object):0 -> compare
com.ZhaoDiceUitl.COCHelper$helper_constant_data$name -> a.a.f:
com.ZhaoDiceUitl.COCHelper$helper_constant_data$roomRules -> a.a.g:
    java.lang.String[] roomReules -> a
com.ZhaoDiceUitl.COCHelper$helper_do -> a.a.h$a:
    java.lang.String about() -> a
    1:1:java.lang.String draw(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> a
    1:1:java.lang.String access$1000(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> a
    2:2:java.lang.String sc(com.ZhaoDiceUitl.COCHelper$helper_interface_do,int):0:0 -> a
    2:2:java.lang.String access$1100(com.ZhaoDiceUitl.COCHelper$helper_interface_do,int):0 -> a
    3:3:java.util.regex.Pattern com.ZhaoDiceUitl.COCHelper.access$000():0:0 -> a
    3:3:com.ZhaoDiceUitl.COCHelper$helper_calculation$PlayerNameDecoder com.ZhaoDiceUitl.COCHelper$helper_calculation$PlayerNameDecoder.decode(java.lang.String):0 -> a
    3:3:java.lang.String sc(com.ZhaoDiceUitl.COCHelper$helper_interface_do,int):0 -> a
    3:3:java.lang.String access$1100(com.ZhaoDiceUitl.COCHelper$helper_interface_do,int):0 -> a
    4:4:com.ZhaoDiceUitl.COCHelper$helper_calculation$PlayerNameDecoder com.ZhaoDiceUitl.COCHelper$helper_calculation$PlayerNameDecoder.decode(java.lang.String):0:0 -> a
    4:4:java.lang.String sc(com.ZhaoDiceUitl.COCHelper$helper_interface_do,int):0 -> a
    4:4:java.lang.String access$1100(com.ZhaoDiceUitl.COCHelper$helper_interface_do,int):0 -> a
    5:5:java.lang.String sc(com.ZhaoDiceUitl.COCHelper$helper_interface_do,int):0:0 -> a
    5:5:java.lang.String access$1100(com.ZhaoDiceUitl.COCHelper$helper_interface_do,int):0 -> a
    java.lang.String rabp(com.ZhaoDiceUitl.COCHelper$helper_interface_do,int,int,int,int,boolean,boolean) -> a
    1:1:java.lang.String runtime():0:0 -> b
    1:1:java.lang.String access$1200():0 -> b
    2:2:java.lang.String stshow(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> b
    2:2:java.lang.String access$1600(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> b
    1:1:java.lang.String help(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> c
    1:1:java.lang.String access$1700(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> c
    2:2:java.lang.String[] com.ZhaoDiceUitl.COCHelper$helper_constant_data$status.LI():0:0 -> c
    2:2:java.lang.String li():0 -> c
    2:2:java.lang.String access$2700():0 -> c
    3:3:java.lang.String li():0:0 -> c
    3:3:java.lang.String access$2700():0 -> c
    1:1:java.lang.String name(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> d
    1:1:java.lang.String access$1800(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> d
    2:2:java.lang.String[] com.ZhaoDiceUitl.COCHelper$helper_constant_data$status.TI():0:0 -> d
    2:2:java.lang.String ti():0 -> d
    2:2:java.lang.String access$2800():0 -> d
    3:3:java.lang.String ti():0:0 -> d
    3:3:java.lang.String access$2800():0 -> d
    1:1:java.lang.String jrrp(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> e
    1:1:java.lang.String access$1900(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> e
    2:2:java.lang.String com.ZhaoDiceUitl.COCHelper$helper_calculation.Date():0:0 -> e
